count,rodada,data,data_hora,mandante,visitante,gols_mandante,gols_visitante
3010,Rodada 6,2021-06-24,24.06. 19:00,Corinthians,Sport,2,1
3019,Rodada 6,2021-06-24,24.06. 16:00,AmericaMG,Juventude,1,1
3028,Rodada 6,2021-06-23,23.06. 19:00,AtleticoGO,Fluminense,1,0
3037,Rodada 6,2021-06-23,23.06. 19:00,Flamengo,Fortaleza,2,1
3046,Rodada 6,2021-06-23,23.06. 19:00,RedBullBragantino,Palmeiras,3,1
3055,Rodada 6,2021-06-23,23.06. 19:00,SaoPaulo,Cuiaba,2,2
3065,Rodada 5,2021-06-21,21.06. 20:00,AtleticoMG,Chapecoense,1,1
3074,Rodada 5,2021-06-20,20.06. 20:30,Juventude,Sport,1,0
3083,Rodada 5,2021-06-20,20.06. 18:15,AthleticoPR,AtleticoGO,2,1
3092,Rodada 5,2021-06-20,20.06. 18:15,Fortaleza,Fluminense,1,1
3101,Rodada 5,2021-06-20,20.06. 18:15,Santos,SaoPaulo,2,0
3110,Rodada 5,2021-06-20,20.06. 16:00,Bahia,Corinthians,0,0
3119,Rodada 5,2021-06-20,20.06. 16:00,Internacional,Ceara,1,1
3128,Rodada 5,2021-06-20,20.06. 11:00,Palmeiras,AmericaMG,2,1
3137,Rodada 5,2021-06-19,19.06. 21:00,Flamengo,RedBullBragantino,2,3
3147,Rodada 4,2021-06-17,17.06. 19:00,AtleticoGO,Fortaleza,0,0
3156,Rodada 4,2021-06-17,17.06. 19:00,Fluminense,Santos,1,0
3165,Rodada 4,2021-06-17,17.06. 19:00,Sport,Gremio,1,0
3174,Rodada 4,2021-06-17,17.06. 16:00,AmericaMG,Cuiaba,0,0
3183,Rodada 4,2021-06-17,17.06. 16:00,Ceara,Bahia,1,2
3192,Rodada 4,2021-06-16,16.06. 21:30,Juventude,Palmeiras,0,3
3201,Rodada 4,2021-06-16,16.06. 20:30,Corinthians,RedBullBragantino,1,2
3210,Rodada 4,2021-06-16,16.06. 19:00,Internacional,AtleticoMG,0,1
3219,Rodada 4,2021-06-16,16.06. 19:00,SaoPaulo,Chapecoense,1,1
3229,Rodada 3,2021-06-13,13.06. 20:30,Bahia,Internacional,0,1
3238,Rodada 3,2021-06-13,13.06. 20:30,Chapecoense,Ceara,0,0
3247,Rodada 3,2021-06-13,13.06. 20:30,Fortaleza,Sport,1,0
3256,Rodada 3,2021-06-13,13.06. 20:30,RedBullBragantino,Fluminense,2,2
3265,Rodada 3,2021-06-13,13.06. 16:00,AtleticoMG,SaoPaulo,1,0
3274,Rodada 3,2021-06-13,13.06. 16:00,Flamengo,AmericaMG,2,0
3283,Rodada 3,2021-06-13,13.06. 16:00,Gremio,AthleticoPR,0,1
3292,Rodada 3,2021-06-12,12.06. 19:00,Palmeiras,Corinthians,1,1
3301,Rodada 3,2021-06-12,12.06. 19:00,Santos,Juventude,0,0
3311,Rodada 2,2021-06-06,06.06. 20:30,Sport,AtleticoMG,0,1
3320,Rodada 2,2021-06-06,06.06. 18:15,Juventude,AthleticoPR,0,3
3329,Rodada 2,2021-06-06,06.06. 18:15,Palmeiras,Chapecoense,3,1
3338,Rodada 2,2021-06-06,06.06. 16:00,AmericaMG,Corinthians,0,1
3347,Rodada 2,2021-06-06,06.06. 16:00,Fortaleza,Internacional,5,1
3356,Rodada 2,2021-06-06,06.06. 11:00,Fluminense,Cuiaba,1,0
3365,Rodada 2,2021-06-05,05.06. 21:00,RedBullBragantino,Bahia,3,3
3374,Rodada 2,2021-06-05,05.06. 21:00,Santos,Ceara,3,1
3383,Rodada 2,2021-06-05,05.06. 19:00,AtleticoGO,SaoPaulo,2,0
3393,Rodada 1,2021-05-30,30.05. 20:30,Internacional,Sport,2,2
3402,Rodada 1,2021-05-30,30.05. 18:15,AthleticoPR,AmericaMG,1,0
3411,Rodada 1,2021-05-30,30.05. 18:15,Chapecoense,RedBullBragantino,0,3
3420,Rodada 1,2021-05-30,30.05. 18:15,Corinthians,AtleticoGO,0,1
3429,Rodada 1,2021-05-30,30.05. 16:00,Ceara,Gremio,3,2
3438,Rodada 1,2021-05-30,30.05. 16:00,Flamengo,Palmeiras,1,0
3447,Rodada 1,2021-05-30,30.05. 11:00,AtleticoMG,Fortaleza,1,2
3456,Rodada 1,2021-05-29,29.05. 21:00,SaoPaulo,Fluminense,0,0
3465,Rodada 1,2021-05-29,29.05. 20:00,Bahia,Santos,3,0
3474,Rodada 1,2021-05-29,29.05. 19:00,Cuiaba,Juventude,2,2
